FPR,TPR_correctlocal
0.039514746604544855,0.02387813915191437
0.039514746604544855,0.02387813915191437
0.039514746604544855,0.02387813915191437
0.039558700716452025,0.02387813915191437
0.039558700716452025,0.02387813915191437
0.039558700716452025,0.02387813915191437
0.039558700716452025,0.02387813915191437
0.039558700716452025,0.02387813915191437
0.039558700716452025,0.02387813915191437
0.039602654828359195,0.02387813915191437
0.039646608940266365,0.02387813915191437
0.039646608940266365,0.02387813915191437
0.039646608940266365,0.02387813915191437
0.03969056305217353,0.02387813915191437
0.03969056305217353,0.02387813915191437
0.03969056305217353,0.02387813915191437
0.03969056305217353,0.02387813915191437
0.0397345171640807,0.02387813915191437
0.0397345171640807,0.02387813915191437
0.03982242538789504,0.02387813915191437
0.03982242538789504,0.02387813915191437
0.03982242538789504,0.02387813915191437
0.03986637949980221,0.02387813915191437
0.03986637949980221,0.02387813915191437
0.03986637949980221,0.02387813915191437
0.03991033361170938,0.024083985179086043
0.03999824183552372,0.024083985179086043
0.03999824183552372,0.024083985179086043
0.04004219594743088,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04008615005933805,0.024083985179086043
0.04013010417124522,0.024083985179086043
0.04013010417124522,0.024083985179086043
0.04017405828315239,0.024083985179086043
0.04017405828315239,0.024083985179086043
0.04017405828315239,0.024083985179086043
0.04021801239505956,0.024083985179086043
0.04021801239505956,0.024083985179086043
0.04021801239505956,0.024083985179086043
0.04021801239505956,0.024083985179086043
0.0403059206188739,0.024083985179086043
0.0403059206188739,0.024083985179086043
0.0403059206188739,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04034987473078106,0.024083985179086043
0.04039382884268823,0.024083985179086043
0.04039382884268823,0.024083985179086043
0.04039382884268823,0.024083985179086043
0.04039382884268823,0.024083985179086043
0.0404377829545954,0.024083985179086043
0.0404377829545954,0.024083985179086043
0.0404377829545954,0.024083985179086043
0.04052569117840974,0.024083985179086043
0.04052569117840974,0.024083985179086043
0.04052569117840974,0.024083985179086043
0.04052569117840974,0.024083985179086043
0.04061359940222408,0.024083985179086043
0.040657553514131244,0.024083985179086043
0.04070150762603841,0.024083985179086043
0.04070150762603841,0.024083985179086043
0.04070150762603841,0.024083985179086043
0.04074546173794558,0.024083985179086043
0.04074546173794558,0.024083985179086043
0.04074546173794558,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04078941584985275,0.024083985179086043
0.04083336996175992,0.024083985179086043
0.04087732407366709,0.024083985179086043
0.04087732407366709,0.024083985179086043
0.04087732407366709,0.024083985179086043
0.04087732407366709,0.024083985179086043
0.04087732407366709,0.024083985179086043
0.04092127818557426,0.024083985179086043
0.04092127818557426,0.024083985179086043
0.04092127818557426,0.024083985179086043
0.04092127818557426,0.024083985179086043
0.04092127818557426,0.024083985179086043
0.04096523229748143,0.024083985179086043
0.04096523229748143,0.024083985179086043
0.04096523229748143,0.024083985179086043
0.041009186409388595,0.024083985179086043
0.041053140521295765,0.024083985179086043
0.041053140521295765,0.024083985179086043
0.041053140521295765,0.024083985179086043
0.041053140521295765,0.024083985179086043
0.041053140521295765,0.024083985179086043
0.041097094633202935,0.024083985179086043
0.041097094633202935,0.024083985179086043
0.041097094633202935,0.024083985179086043
0.041141048745110105,0.024083985179086043
0.041141048745110105,0.024083985179086043
0.041185002857017275,0.024083985179086043
0.041185002857017275,0.024083985179086043
0.041185002857017275,0.024083985179086043
0.041185002857017275,0.024083985179086043
0.041272911080831615,0.024083985179086043
0.041272911080831615,0.024083985179086043
0.04131686519273878,0.024083985179086043
0.04131686519273878,0.024083985179086043
0.04131686519273878,0.024083985179086043
0.04131686519273878,0.024083985179086043
0.04136081930464595,0.024083985179086043
0.04140477341655312,0.024083985179086043
0.04140477341655312,0.024083985179086043
0.04149268164036746,0.024083985179086043
0.04162454397608897,0.024083985179086043
0.04162454397608897,0.024083985179086043
0.04162454397608897,0.024083985179086043
0.0417124521999033,0.024083985179086043
0.0417124521999033,0.024083985179086043
0.04180036042371764,0.024083985179086043
0.04188826864753198,0.024083985179086043
0.04193222275943915,0.024083985179086043
0.04193222275943915,0.024083985179086043
0.04193222275943915,0.024083985179086043
0.04193222275943915,0.024083985179086043
0.04197617687134631,0.024083985179086043
0.04197617687134631,0.024083985179086043
0.04197617687134631,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04202013098325348,0.024083985179086043
0.04206408509516065,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04210803920706782,0.024083985179086043
0.04215199331897499,0.024083985179086043
0.04215199331897499,0.024083985179086043
0.04223990154278933,0.024083985179086043
0.042283855654696494,0.024083985179086043
0.042283855654696494,0.024083985179086043
0.042283855654696494,0.024083985179086043
0.042283855654696494,0.024083985179086043
0.042283855654696494,0.024083985179086043
0.042283855654696494,0.024083985179086043
0.04232780976660366,0.024083985179086043
0.04232780976660366,0.024083985179086043
0.04232780976660366,0.024083985179086043
0.04237176387851083,0.024083985179086043
0.042415717990418,0.024083985179086043
0.042415717990418,0.024083985179086043
0.042415717990418,0.024083985179086043
0.042415717990418,0.02428983120625772
0.042415717990418,0.02428983120625772
0.042415717990418,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04245967210232517,0.02428983120625772
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.024495677233429394
0.04259153443804668,0.02470152326060107
0.04259153443804668,0.02470152326060107
0.04259153443804668,0.02470152326060107
0.04259153443804668,0.02470152326060107
0.04259153443804668,0.02470152326060107
0.04259153443804668,0.02470152326060107
0.04259153443804668,0.02470152326060107
0.042635488549953846,0.02470152326060107
0.042679442661861015,0.02470152326060107
0.042723396773768185,0.02470152326060107
0.042723396773768185,0.02470152326060107
0.042723396773768185,0.02470152326060107
0.042723396773768185,0.02470152326060107
0.042723396773768185,0.02470152326060107
0.042723396773768185,0.02470152326060107
0.042767350885675355,0.02470152326060107
0.042767350885675355,0.02470152326060107
0.042855259109489695,0.02470152326060107
0.04303107555711837,0.02470152326060107
0.04303107555711837,0.02470152326060107
0.04307502966902554,0.02470152326060107
0.04307502966902554,0.02470152326060107
0.04307502966902554,0.02470152326060107
0.04307502966902554,0.02470152326060107
0.04307502966902554,0.02470152326060107
0.04311898378093271,0.02470152326060107
0.04311898378093271,0.02470152326060107
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04316293789283988,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04320689200474705,0.024907369287772745
0.04325084611665421,0.024907369287772745
0.04329480022856138,0.024907369287772745
0.04329480022856138,0.024907369287772745
0.04329480022856138,0.024907369287772745
0.04329480022856138,0.024907369287772745
0.04329480022856138,0.024907369287772745
0.04329480022856138,0.024907369287772745
0.04333875434046855,0.024907369287772745
0.04333875434046855,0.024907369287772745
0.04333875434046855,0.024907369287772745
0.04333875434046855,0.024907369287772745
0.04333875434046855,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04338270845237572,0.024907369287772745
0.04342666256428289,0.024907369287772745
0.04342666256428289,0.024907369287772745
0.04347061667619006,0.024907369287772745
0.04347061667619006,0.024907369287772745
0.04347061667619006,0.024907369287772745
0.04351457078809723,0.024907369287772745
0.04351457078809723,0.024907369287772745
0.04351457078809723,0.024907369287772745
0.0435585249000044,0.024907369287772745
0.0435585249000044,0.025113215314944422
0.0435585249000044,0.025319061342116096
0.0435585249000044,0.025319061342116096
0.0435585249000044,0.025319061342116096
0.0435585249000044,0.025319061342116096
0.0435585249000044,0.025319061342116096
0.04364643312381873,0.025319061342116096
0.04364643312381873,0.025319061342116096
0.0436903872357259,0.025319061342116096
0.04373434134763307,0.025319061342116096
0.04373434134763307,0.025319061342116096
0.04373434134763307,0.025319061342116096
0.04373434134763307,0.025319061342116096
0.04377829545954024,0.025319061342116096
0.04377829545954024,0.025319061342116096
0.04382224957144741,0.025319061342116096
0.04386620368335458,0.025319061342116096
0.04386620368335458,0.025319061342116096
0.04386620368335458,0.025319061342116096
0.043910157795261744,0.025319061342116096
0.043910157795261744,0.025319061342116096
0.043910157795261744,0.025524907369287773
0.043954111907168913,0.025524907369287773
0.04399806601907608,0.025524907369287773
0.04399806601907608,0.025524907369287773
0.04404202013098325,0.025524907369287773
0.04404202013098325,0.025524907369287773
0.04412992835479759,0.025524907369287773
0.04412992835479759,0.025524907369287773
0.04417388246670476,0.025524907369287773
0.04417388246670476,0.025524907369287773
0.04417388246670476,0.025524907369287773
0.04417388246670476,0.025524907369287773
0.04417388246670476,0.025524907369287773
0.04417388246670476,0.025524907369287773
0.044217836578611926,0.025524907369287773
0.044217836578611926,0.025524907369287773
0.044305744802426265,0.025524907369287773
0.044305744802426265,0.025524907369287773
0.044305744802426265,0.025524907369287773
0.044349698914333435,0.025524907369287773
0.044393653026240605,0.025524907369287773
0.044393653026240605,0.025524907369287773
0.044393653026240605,0.025524907369287773
0.044393653026240605,0.025524907369287773
0.044437607138147775,0.025524907369287773
0.044437607138147775,0.025524907369287773
0.044481561250054945,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.044525515361962115,0.025524907369287773
0.04456946947386928,0.025524907369287773
0.04456946947386928,0.025524907369287773
0.04456946947386928,0.025524907369287773
0.04456946947386928,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04461342358577645,0.025524907369287773
0.04474528592149796,0.025524907369287773
0.04478924003340513,0.025524907369287773
0.04478924003340513,0.025524907369287773
0.0448331941453123,0.025524907369287773
0.0448331941453123,0.025524907369287773
0.0448331941453123,0.025524907369287773
0.0448331941453123,0.025524907369287773
0.04487714825721946,0.025524907369287773
0.04487714825721946,0.025524907369287773
0.04487714825721946,0.025524907369287773
0.04487714825721946,0.025524907369287773
0.04487714825721946,0.025524907369287773
0.04487714825721946,0.025524907369287773
0.04492110236912663,0.025524907369287773
0.04492110236912663,0.025524907369287773
0.04492110236912663,0.025524907369287773
0.04492110236912663,0.025524907369287773
0.04500901059294097,0.025524907369287773
0.04505296470484814,0.025524907369287773
0.04514087292866248,0.025524907369287773
0.04514087292866248,0.025524907369287773
0.04514087292866248,0.025524907369287773
0.04514087292866248,0.025524907369287773
0.04514087292866248,0.025524907369287773
0.04514087292866248,0.025524907369287773
0.04518482704056965,0.025524907369287773
0.04522878115247681,0.025524907369287773
0.04522878115247681,0.025524907369287773
0.04531668937629115,0.025524907369287773
0.04536064348819832,0.025524907369287773
0.04536064348819832,0.025524907369287773
0.04536064348819832,0.025524907369287773
0.04536064348819832,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04540459760010549,0.025524907369287773
0.04544855171201266,0.025524907369287773
0.04544855171201266,0.025524907369287773
0.04549250582391983,0.025524907369287773
0.045536459935826994,0.025524907369287773
0.045536459935826994,0.025524907369287773
0.045580414047734163,0.025524907369287773
0.045580414047734163,0.025730753396459447
0.04562436815964133,0.025730753396459447
0.04562436815964133,0.025730753396459447
0.0456683222715485,0.025730753396459447
0.0456683222715485,0.025730753396459447
0.04571227638345567,0.025730753396459447
0.04575623049536284,0.025730753396459447
0.04575623049536284,0.025730753396459447
0.04575623049536284,0.025730753396459447
0.04575623049536284,0.025730753396459447
0.04575623049536284,0.025730753396459447
0.04575623049536284,0.025730753396459447
0.045844138719177176,0.025936599423631124
0.045844138719177176,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045888092831084346,0.025936599423631124
0.045932046942991515,0.025936599423631124
0.045932046942991515,0.025936599423631124
0.045976001054898685,0.025936599423631124
0.045976001054898685,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046019955166805855,0.025936599423631124
0.046107863390620195,0.025936599423631124
0.046151817502527365,0.025936599423631124
0.04619577161443453,0.025936599423631124
0.0462397257263417,0.025936599423631124
0.04628367983824887,0.025936599423631124
0.04632763395015604,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.025936599423631124
0.04637158806206321,0.026142445450802798
0.04637158806206321,0.026142445450802798
0.04637158806206321,0.026142445450802798
0.04645949628587755,0.026142445450802798
0.04645949628587755,0.026142445450802798
0.04645949628587755,0.026142445450802798
0.04650345039778471,0.026142445450802798
0.04650345039778471,0.026142445450802798
0.04654740450969188,0.026142445450802798
0.04659135862159905,0.026142445450802798
0.04663531273350622,0.026142445450802798
0.04663531273350622,0.026142445450802798
0.04663531273350622,0.026142445450802798
0.04663531273350622,0.026142445450802798
0.04667926684541339,0.026142445450802798
0.04667926684541339,0.026142445450802798
0.04672322095732056,0.026142445450802798
0.04672322095732056,0.026142445450802798
0.04672322095732056,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04676717506922773,0.026142445450802798
0.04681112918113489,0.026142445450802798
0.04681112918113489,0.026142445450802798
0.04685508329304206,0.026142445450802798
0.04685508329304206,0.026142445450802798
0.04685508329304206,0.026142445450802798
0.04689903740494923,0.026142445450802798
0.04689903740494923,0.026142445450802798
0.04689903740494923,0.026142445450802798
0.04689903740494923,0.026142445450802798
0.04689903740494923,0.026142445450802798
0.04689903740494923,0.026142445450802798
0.0469429915168564,0.026142445450802798
0.0469429915168564,0.026142445450802798
0.0469429915168564,0.026142445450802798
0.0469429915168564,0.026142445450802798
0.0469429915168564,0.026142445450802798
0.0469429915168564,0.026142445450802798
0.04698694562876357,0.026142445450802798
0.04698694562876357,0.026142445450802798
0.04698694562876357,0.026142445450802798
0.04698694562876357,0.026142445450802798
0.04703089974067074,0.026142445450802798
0.04703089974067074,0.026142445450802798
0.04703089974067074,0.026142445450802798
0.04703089974067074,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04707485385257791,0.026142445450802798
0.04711880796448508,0.026142445450802798
0.047162762076392244,0.026142445450802798
0.047162762076392244,0.026142445450802798
0.047162762076392244,0.026348291477974475
0.047162762076392244,0.026348291477974475
0.047206716188299414,0.026348291477974475
0.047206716188299414,0.026348291477974475
0.047206716188299414,0.026348291477974475
0.047206716188299414,0.026348291477974475
0.047206716188299414,0.026348291477974475
0.047206716188299414,0.026348291477974475
0.04725067030020658,0.026348291477974475
0.04725067030020658,0.026348291477974475
0.04729462441211375,0.026348291477974475
0.04733857852402092,0.026348291477974475
0.04738253263592809,0.026348291477974475
0.04738253263592809,0.026348291477974475
0.04738253263592809,0.026348291477974475
0.04738253263592809,0.026348291477974475
0.04738253263592809,0.026348291477974475
0.04738253263592809,0.026348291477974475
0.04742648674783526,0.026348291477974475
0.04742648674783526,0.026348291477974475
0.047470440859742426,0.026348291477974475
0.047558349083556765,0.026348291477974475
0.047602303195463935,0.026348291477974475
0.047602303195463935,0.026348291477974475
0.047690211419278275,0.026348291477974475
0.047690211419278275,0.026348291477974475
0.047690211419278275,0.026348291477974475
0.047734165531185445,0.026348291477974475
0.047734165531185445,0.026348291477974475
0.047778119643092615,0.026348291477974475
0.047778119643092615,0.026348291477974475
0.04782207375499978,0.026348291477974475
0.04782207375499978,0.026348291477974475
0.04782207375499978,0.026348291477974475
0.04782207375499978,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04786602786690695,0.026348291477974475
0.04790998197881412,0.026348291477974475
0.04790998197881412,0.026348291477974475
0.04790998197881412,0.026348291477974475
0.04790998197881412,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04799789020262846,0.026348291477974475
0.04804184431453563,0.026348291477974475
0.0480857984264428,0.026348291477974475
0.0480857984264428,0.026348291477974475
0.04812975253834996,0.026348291477974475
0.04812975253834996,0.026348291477974475
0.04812975253834996,0.026348291477974475
0.04812975253834996,0.026348291477974475
0.04812975253834996,0.026348291477974475
0.04812975253834996,0.026348291477974475
0.04817370665025713,0.026348291477974475
0.04826161487407147,0.026348291477974475
0.04826161487407147,0.026348291477974475
0.04834952309788581,0.026348291477974475
0.04834952309788581,0.026348291477974475
0.04834952309788581,0.026348291477974475
0.04834952309788581,0.026348291477974475
0.04834952309788581,0.026348291477974475
0.04839347720979298,0.026348291477974475
0.04839347720979298,0.02655413750514615
0.04839347720979298,0.02655413750514615
0.04839347720979298,0.02655413750514615
0.04839347720979298,0.02655413750514615
0.04843743132170014,0.02655413750514615
0.04843743132170014,0.02655413750514615
0.04843743132170014,0.02655413750514615
0.04843743132170014,0.02655413750514615
0.04848138543360731,0.02655413750514615
0.04852533954551448,0.02655413750514615
0.04852533954551448,0.02655413750514615
0.04852533954551448,0.02655413750514615
0.04852533954551448,0.02655413750514615
0.04856929365742165,0.02655413750514615
0.04865720188123599,0.02655413750514615
0.04865720188123599,0.02655413750514615
0.04870115599314316,0.02655413750514615
0.04870115599314316,0.02655413750514615
0.04870115599314316,0.02655413750514615
0.04870115599314316,0.02655413750514615
0.04874511010505033,0.02655413750514615
0.04874511010505033,0.02655413750514615
0.048789064216957494,0.02655413750514615
0.048789064216957494,0.02655413750514615
0.048833018328864664,0.02655413750514615
0.04887697244077183,0.02655413750514615
0.04896488066458617,0.02655413750514615
0.04900883477649334,0.02655413750514615
0.04900883477649334,0.02655413750514615
0.04905278888840051,0.02655413750514615
0.049096743000307676,0.02655413750514615
0.049140697112214846,0.02655413750514615
0.049140697112214846,0.02655413750514615
0.049140697112214846,0.02655413750514615
0.049140697112214846,0.02655413750514615
0.049184651224122015,0.02655413750514615
0.049184651224122015,0.02655413750514615
0.049184651224122015,0.02655413750514615
0.049228605336029185,0.02655413750514615
0.049272559447936355,0.02655413750514615
0.049272559447936355,0.02655413750514615
0.049316513559843525,0.02655413750514615
0.049316513559843525,0.02655413750514615
0.049316513559843525,0.02655413750514615
0.049316513559843525,0.02655413750514615
0.049360467671750695,0.02655413750514615
0.04940442178365786,0.02655413750514615
0.04944837589556503,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.0494923300074722,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04953628411937937,0.02655413750514615
0.04958023823128654,0.02655413750514615
0.04962419234319371,0.02655413750514615
0.04962419234319371,0.02655413750514615
0.04962419234319371,0.02655413750514615
0.04971210056700805,0.02655413750514615
0.04971210056700805,0.02655413750514615
0.04971210056700805,0.02655413750514615
0.04971210056700805,0.02655413750514615
0.04971210056700805,0.02655413750514615
0.04971210056700805,0.02655413750514615
0.04975605467891521,0.02655413750514615
0.04980000879082238,0.02655413750514615
0.04984396290272955,0.02655413750514615
0.04984396290272955,0.02655413750514615
0.04984396290272955,0.02655413750514615
0.04988791701463672,0.02655413750514615
0.04993187112654389,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.04997582523845106,0.02655413750514615
0.05006373346226539,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05010768757417256,0.02655413750514615
0.05015164168607973,0.02655413750514615
0.05015164168607973,0.02655413750514615
0.05023954990989407,0.02655413750514615
0.05028350402180124,0.02655413750514615
0.05032745813370841,0.02655413750514615
0.05037141224561558,0.02655413750514615
0.05037141224561558,0.02655413750514615
0.05037141224561558,0.02655413750514615
0.05037141224561558,0.02655413750514615
0.050415366357522744,0.02655413750514615
0.050415366357522744,0.02655413750514615
0.050415366357522744,0.02655413750514615
0.050415366357522744,0.02655413750514615
0.050459320469429914,0.02655413750514615
0.05050327458133708,0.02655413750514615
0.05050327458133708,0.02655413750514615
0.05054722869324425,0.02655413750514615
0.05059118280515142,0.02655413750514615
0.05059118280515142,0.02655413750514615
0.05059118280515142,0.02655413750514615
0.05059118280515142,0.02655413750514615
0.05059118280515142,0.02655413750514615
0.05059118280515142,0.02655413750514615
0.05063513691705859,0.02655413750514615
0.05067909102896576,0.02655413750514615
0.050723045140872926,0.02655413750514615
0.050766999252780096,0.02655413750514615
0.050766999252780096,0.02655413750514615
0.050810953364687265,0.02655413750514615
0.050854907476594435,0.02655413750514615
0.050854907476594435,0.02655413750514615
0.050854907476594435,0.02655413750514615
0.050898861588501605,0.02655413750514615
0.050942815700408775,0.02655413750514615
0.050986769812315945,0.02655413750514615
0.050986769812315945,0.02655413750514615
0.050986769812315945,0.02655413750514615
0.050986769812315945,0.026759983532317826
0.050986769812315945,0.026759983532317826
0.050986769812315945,0.026759983532317826
0.050986769812315945,0.026759983532317826
0.05103072392422311,0.026759983532317826
0.05103072392422311,0.026759983532317826
0.05107467803613028,0.026759983532317826
0.05107467803613028,0.026759983532317826
0.05107467803613028,0.026759983532317826
0.05107467803613028,0.026759983532317826
0.05111863214803745,0.026759983532317826
0.05111863214803745,0.026759983532317826
0.05111863214803745,0.026759983532317826
0.05120654037185179,0.026759983532317826
0.05125049448375896,0.026759983532317826
0.05125049448375896,0.026759983532317826
0.05125049448375896,0.026759983532317826
0.05125049448375896,0.026759983532317826
0.05125049448375896,0.026759983532317826
0.05129444859566613,0.026759983532317826
0.05129444859566613,0.026759983532317826
0.05129444859566613,0.026759983532317826
0.0513384027075733,0.026759983532317826
0.0513384027075733,0.026759983532317826
0.0513384027075733,0.026759983532317826
0.05138235681948046,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.05142631093138763,0.026759983532317826
0.0514702650432948,0.026759983532317826
0.05151421915520197,0.026759983532317826
0.05151421915520197,0.026759983532317826
0.05151421915520197,0.026759983532317826
0.05151421915520197,0.026759983532317826
0.05151421915520197,0.026759983532317826
0.05151421915520197,0.026759983532317826
0.05155817326710914,0.026759983532317826
0.05160212737901631,0.026759983532317826
0.05160212737901631,0.026759983532317826
0.05164608149092348,0.026759983532317826
0.05169003560283064,0.026759983532317826
0.05169003560283064,0.026759983532317826
0.05169003560283064,0.026759983532317826
